Actual Price,Predicted Price
[414.67],[428.29224]
[415.13],[422.62885]
[413.52],[416.21457]
[416.07],[415.88315]
[424.01],[415.31912]
[424.52],[417.71228]
[423.85],[420.91104]
[427.87],[423.2041]
[432.68],[424.94058]
[441.06],[427.2484]
[441.58],[432.88898]
[442.57],[438.76297]
[448.37],[440.86545]
[446.34],[443.50842]
[445.7],[446.54147]
[449.78],[446.20456]
[447.67],[447.0701]
[450.95],[450.53287]
[452.16],[451.1755]
[452.85],[451.66153]
[446.95],[453.24805]
[456.73],[451.20514]
[459.28],[453.5626]
[460.77],[456.82086]
[467.56],[459.8079]
[466.24],[462.82263]
[459.54],[466.23187]
[466.25],[465.25912]
[454.7],[465.5286]
[453.55],[462.4556]
[453.96],[459.63116]
[449.52],[457.98666]
[443.52],[454.97473]
[440.37],[449.1273]
[437.11],[445.2733]
[442.94],[441.6067]
[444.85],[443.01306]
[428.9],[445.73633]
[418.4],[439.94327]
[425.27],[431.79422]
[426.73],[428.27786]
[422.92],[429.44925]
[418.35],[427.06708]
[417.11],[423.45224]
[408.49],[423.54236]
[395.15],[418.5597]
[399.61],[407.16568]
[398.43],[404.64505]
[402.69],[404.81262]
[406.02],[405.1973]
[406.81],[406.45038]
[414.01],[407.91754]
[416.86002],[411.1741]
[421.03],[414.84583]
[418.47],[418.87805]
[421.53],[420.73093]
[424.80002],[421.88144]
[424.13998],[423.70316]
[415.55],[424.85043]
[416.79],[422.94202]
[413.49],[420.18005]
[413.84],[417.9132]
[410.6],[415.79175]
[413.12],[414.04324]
[417.14],[415.10065]
[409.44],[416.43182]
[408.9],[416.40436]
[408.38998],[413.84204]
[401.7],[412.12628]
[405.72],[409.3262]
[414.2],[408.49875]
[423.04],[411.04276]
[427.],[416.09653]
[430.59],[422.39438]
[431.34],[427.73877]
[435.15],[431.12766]
[430.81],[435.01157]
[438.69],[435.29907]
[435.27],[438.23618]
[433.51],[436.81042]
[429.17],[439.37555]
[432.11002],[436.02032]
[431.31],[433.77197]
[428.02],[432.96295]
[430.30002],[431.47003]
[420.69],[431.0037]
[417.13],[428.2886]
[416.54],[424.9159]
[416.06],[421.75378]
[409.54],[419.7265]
[414.71],[416.89542]
[417.46],[415.60046]
[415.84],[417.39822]
[416.32],[417.7165]
[419.14],[417.51285]
[418.74],[419.3053]
[416.12],[420.29535]
[416.72],[418.6234]
[418.16],[419.22876]
[418.78],[419.41516]
[427.51],[419.15305]
[424.6],[422.01108]
[424.73],[426.14536]
[428.15],[427.3075]
[426.59],[428.73212]
[431.95],[429.61768]
[432.53],[430.34344]
[406.35],[432.87183]
[410.37],[421.6143]
[408.46],[417.80368]
[411.46],[414.01794]
[420.18],[412.74286]
[425.43],[414.5084]
[422.54],[420.49826]
[418.01],[424.17126]
[423.03],[422.93933]
[425.2],[422.83646]
